JRV,PRESJRV
NA,NA
HN.5.1.1.38.3620_DIP,HN.5.1.1.38.3620
HN.5.1.1.38.3621_DIP,HN.5.1.1.38.3621
HN.5.1.1.38.3625_DIP,HN.5.1.1.38.3625
HN.5.1.1.38.3626_DIP,HN.5.1.1.38.3626
HN.5.1.1.38.3627_DIP,HN.5.1.1.38.3627
HN.5.1.1.38.3628_DIP,HN.5.1.1.38.3628
HN.5.1.1.38.3629_DIP,HN.5.1.1.38.3629
HN.5.1.1.254.4518_DIP,HN.5.1.1.254.4518
HN.5.1.1.254.4519_DIP,HN.5.1.1.254.4519
HN.5.1.1.254.4520_DIP,HN.5.1.1.254.4520
HN.5.1.1.254.4521_DIP,HN.5.1.1.254.4521
HN.5.1.1.254.4522_DIP,HN.5.1.1.254.4522
HN.5.1.1.254.4523_DIP,HN.5.1.1.254.4523
NA,NA
HN.5.1.1.254.4525_DIP,HN.5.1.1.254.4525
HN.5.1.1.254.4526_DIP,HN.5.1.1.254.4526
HN.5.1.1.254.4527_DIP,HN.5.1.1.254.4527
HN.5.1.1.254.4528_DIP,HN.5.1.1.254.4528
HN.5.1.1.254.4529_DIP,HN.5.1.1.254.4529
HN.5.1.1.254.4530_DIP,HN.5.1.1.254.4530
HN.5.1.1.254.4531_DIP,HN.5.1.1.254.4531
HN.5.1.1.254.4532_DIP,HN.5.1.1.254.4532
HN.5.1.1.254.4533_DIP,HN.5.1.1.254.4533
HN.5.1.1.254.4534_DIP,HN.5.1.1.254.4534
NA,NA
NA,NA
HN.5.1.1.254.4537_DIP,HN.5.1.1.254.4537
HN.5.1.1.254.4538_DIP,HN.5.1.1.254.4538
HN.5.1.1.254.4539_DIP,HN.5.1.1.254.4539
HN.5.1.1.254.4540_DIP,HN.5.1.1.254.4540
HN.5.1.1.254.4541_DIP,HN.5.1.1.254.4541
HN.5.1.1.254.4542_DIP,HN.5.1.1.254.4542
NA,NA
HN.5.1.1.254.4544_DIP,HN.5.1.1.254.4544
HN.5.1.1.254.4545_DIP,HN.5.1.1.254.4545
NA,NA
NA,NA
NA,NA
HN.5.1.1.296.4671_DIP,HN.5.1.1.296.4671
HN.5.1.1.296.4672_DIP,HN.5.1.1.296.4672
NA,NA
HN.5.1.1.67.3742_DIP,HN.5.1.1.67.3742
NA,NA
HN.5.1.1.67.3744_DIP,HN.5.1.1.67.3744
HN.5.1.1.67.3745_DIP,HN.5.1.1.67.3745
HN.5.1.1.67.3746_DIP,HN.5.1.1.67.3746
NA,NA
HN.5.1.1.67.3748_DIP,HN.5.1.1.67.3748
NA,NA
NA,NA
HN.5.1.1.67.3751_DIP,HN.5.1.1.67.3751
HN.5.1.1.67.3752_DIP,HN.5.1.1.67.3752
HN.5.1.1.67.3753_DIP,HN.5.1.1.67.3753
HN.5.1.1.67.3754_DIP,HN.5.1.1.67.3754
NA,NA
NA,NA
HN.5.1.1.67.3757_DIP,HN.5.1.1.67.3757
HN.5.1.1.67.3758_DIP,HN.5.1.1.67.3758
HN.5.1.1.67.3759_DIP,HN.5.1.1.67.3759
HN.5.1.1.67.3760_DIP,HN.5.1.1.67.3760
NA,NA
NA,NA
HN.5.1.1.67.3763_DIP,HN.5.1.1.67.3763
HN.5.1.1.67.3764_DIP,HN.5.1.1.67.3764
HN.5.1.1.67.3765_DIP,HN.5.1.1.67.3765
HN.5.1.1.67.3766_DIP,HN.5.1.1.67.3766
NA,NA
NA,NA
HN.5.1.1.67.3769_DIP,HN.5.1.1.67.3769
NA,NA
HN.5.1.1.145.4020_DIP,HN.5.1.1.145.4020
HN.5.1.1.145.4021_DIP,HN.5.1.1.145.4021
NA,NA
HN.5.1.1.145.4023_DIP,HN.5.1.1.145.4023
NA,NA
HN.5.1.1.145.4025_DIP,HN.5.1.1.145.4025
HN.5.1.1.145.4026_DIP,HN.5.1.1.145.4026
HN.5.1.1.145.4027_DIP,HN.5.1.1.145.4027
NA,NA
HN.5.1.1.145.4029_DIP,HN.5.1.1.145.4029
HN.5.1.1.144.3984_DIP,HN.5.1.1.144.3984
NA,NA
HN.5.1.1.144.3986_DIP,HN.5.1.1.144.3986
NA,NA
NA,NA
NA,NA
HN.5.1.1.144.3990_DIP,HN.5.1.1.144.3990
HN.5.1.1.144.3991_DIP,HN.5.1.1.144.3991
HN.5.1.1.144.3992_DIP,HN.5.1.1.144.3992
HN.5.1.1.144.3993_DIP,HN.5.1.1.144.3993
HN.5.1.1.144.3994_DIP,HN.5.1.1.144.3994
NA,NA
HN.5.1.1.144.3996_DIP,HN.5.1.1.144.3996
HN.5.1.1.144.3997_DIP,HN.5.1.1.144.3997
NA,NA
HN.5.1.1.144.3999_DIP,HN.5.1.1.144.3999
HN.5.1.1.144.4000_DIP,HN.5.1.1.144.4000
HN.5.1.1.144.4001_DIP,HN.5.1.1.144.4001
HN.5.1.1.144.4002_DIP,HN.5.1.1.144.4002
HN.5.1.1.144.4003_DIP,HN.5.1.1.144.4003
NA,NA
HN.5.1.1.144.4005_DIP,HN.5.1.1.144.4005
HN.5.1.1.144.4006_DIP,HN.5.1.1.144.4006
NA,NA
HN.5.1.1.144.4008_DIP,HN.5.1.1.144.4008
NA,NA
HN.5.1.1.144.4010_DIP,HN.5.1.1.144.4010
NA,NA
NA,NA
HN.5.1.1.144.4013_DIP,HN.5.1.1.144.4013
HN.5.1.1.144.4014_DIP,HN.5.1.1.144.4014
HN.5.1.1.144.4015_DIP,HN.5.1.1.144.4015
NA,NA
HN.5.1.1.144.4017_DIP,HN.5.1.1.144.4017
HN.5.1.1.144.4018_DIP,HN.5.1.1.144.4018
HN.5.1.1.150.4030_DIP,HN.5.1.1.150.4030
HN.5.1.1.150.4031_DIP,HN.5.1.1.150.4031
HN.5.1.1.150.4032_DIP,HN.5.1.1.150.4032
HN.5.1.1.150.4033_DIP,HN.5.1.1.150.4033
HN.5.1.1.150.4034_DIP,HN.5.1.1.150.4034
HN.5.1.1.150.4035_DIP,HN.5.1.1.150.4035
HN.5.1.1.150.4036_DIP,HN.5.1.1.150.4036
HN.5.1.1.150.4037_DIP,HN.5.1.1.150.4037
HN.5.1.1.150.4038_DIP,HN.5.1.1.150.4038
HN.5.1.1.150.4039_DIP,HN.5.1.1.150.4039
HN.5.1.1.150.4040_DIP,HN.5.1.1.150.4040
HN.5.1.1.150.4041_DIP,HN.5.1.1.150.4041
HN.5.1.1.150.4042_DIP,HN.5.1.1.150.4042
HN.5.1.1.150.4043_DIP,HN.5.1.1.150.4043
HN.5.1.1.150.4044_DIP,HN.5.1.1.150.4044
HN.5.1.1.150.4045_DIP,HN.5.1.1.150.4045
HN.5.1.1.150.4046_DIP,HN.5.1.1.150.4046
HN.5.1.1.150.4047_DIP,HN.5.1.1.150.4047
NA,NA
HN.5.1.1.150.4049_DIP,HN.5.1.1.150.4049
HN.5.1.1.150.4050_DIP,HN.5.1.1.150.4050
HN.5.1.1.150.4051_DIP,HN.5.1.1.150.4051
HN.5.1.1.150.4052_DIP,HN.5.1.1.150.4052
HN.5.1.1.150.4053_DIP,HN.5.1.1.150.4053
HN.5.1.1.150.4054_DIP,HN.5.1.1.150.4054
HN.5.1.1.150.4055_DIP,HN.5.1.1.150.4055
HN.5.1.1.275.4599_DIP,HN.5.1.1.275.4599
HN.5.1.1.275.4600_DIP,HN.5.1.1.275.4600
NA,NA
HN.5.1.1.275.4602_DIP,HN.5.1.1.275.4602
HN.5.1.1.275.4603_DIP,HN.5.1.1.275.4603
HN.5.1.1.275.4604_DIP,HN.5.1.1.275.4604
HN.5.1.1.275.4605_DIP,HN.5.1.1.275.4605
HN.5.1.1.275.4606_DIP,HN.5.1.1.275.4606
NA,NA
HN.5.1.1.275.4608_DIP,HN.5.1.1.275.4608
NA,NA
HN.5.1.1.275.4610_DIP,HN.5.1.1.275.4610
HN.5.1.1.275.4611_DIP,HN.5.1.1.275.4611
HN.5.1.1.275.4612_DIP,HN.5.1.1.275.4612
HN.5.1.1.275.4613_DIP,HN.5.1.1.275.4613
HN.5.1.1.275.4614_DIP,HN.5.1.1.275.4614
HN.5.1.1.275.4615_DIP,HN.5.1.1.275.4615
HN.5.1.1.275.4616_DIP,HN.5.1.1.275.4616
NA,NA
HN.5.1.1.275.4618_DIP,HN.5.1.1.275.4618
NA,NA
NA,NA
HN.5.1.1.116.3886_DIP,HN.5.1.1.116.3886
HN.5.1.1.116.3887_DIP,HN.5.1.1.116.3887
NA,NA
NA,NA
HN.5.1.1.116.3890_DIP,HN.5.1.1.116.3890
NA,NA
HN.5.1.1.116.3892_DIP,HN.5.1.1.116.3892
NA,NA
HN.5.1.1.86.3807_DIP,HN.5.1.1.86.3807
NA,NA
HN.5.1.1.34.3600_DIP,HN.5.1.1.34.3600
HN.5.1.1.34.3601_DIP,HN.5.1.1.34.3601
HN.5.1.1.34.3602_DIP,HN.5.1.1.34.3602
HN.5.1.1.34.3603_DIP,HN.5.1.1.34.3603
HN.5.1.1.34.3604_DIP,HN.5.1.1.34.3604
HN.5.1.1.34.3605_DIP,HN.5.1.1.34.3605
HN.5.1.1.34.3606_DIP,HN.5.1.1.34.3606
NA,NA
NA,NA
HN.5.1.1.62.3713_DIP,HN.5.1.1.62.3713
HN.5.1.1.62.3714_DIP,HN.5.1.1.62.3714
HN.5.1.1.62.3715_DIP,HN.5.1.1.62.3715
NA,NA
NA,NA
HN.5.1.1.62.3718_DIP,HN.5.1.1.62.3718
HN.5.1.1.62.3719_DIP,HN.5.1.1.62.3719
HN.5.1.1.62.3720_DIP,HN.5.1.1.62.3720
NA,NA
NA,NA
HN.5.1.1.62.3723_DIP,HN.5.1.1.62.3723
HN.5.1.1.62.3724_DIP,HN.5.1.1.62.3724
NA,NA
HN.5.1.1.62.3726_DIP,HN.5.1.1.62.3726
HN.5.1.1.156.4056_DIP,HN.5.1.1.156.4056
HN.5.1.1.156.4057_DIP,HN.5.1.1.156.4057
HN.5.1.1.156.4058_DIP,HN.5.1.1.156.4058
HN.5.1.1.156.4059_DIP,HN.5.1.1.156.4059
HN.5.1.1.156.4060_DIP,HN.5.1.1.156.4060
HN.5.1.1.156.4061_DIP,HN.5.1.1.156.4061
HN.5.1.1.156.4062_DIP,HN.5.1.1.156.4062
NA,NA
HN.5.1.1.156.4064_DIP,HN.5.1.1.156.4064
NA,NA
HN.5.1.1.156.4066_DIP,HN.5.1.1.156.4066
HN.5.1.1.156.4067_DIP,HN.5.1.1.156.4067
NA,NA
HN.5.1.1.156.4069_DIP,HN.5.1.1.156.4069
HN.5.1.1.156.4070_DIP,HN.5.1.1.156.4070
NA,NA
HN.5.1.1.115.3881_DIP,HN.5.1.1.115.3881
HN.5.1.1.115.3882_DIP,HN.5.1.1.115.3882
HN.5.1.1.115.3883_DIP,HN.5.1.1.115.3883
HN.5.1.1.122.3907_DIP,HN.5.1.1.122.3907
HN.5.1.1.122.3908_DIP,HN.5.1.1.122.3908
HN.5.1.1.122.3909_DIP,HN.5.1.1.122.3909
NA,NA
NA,NA
HN.5.1.1.122.3912_DIP,HN.5.1.1.122.3912
HN.5.1.1.122.3913_DIP,HN.5.1.1.122.3913
HN.5.1.1.122.3914_DIP,HN.5.1.1.122.3914
HN.5.1.1.122.3915_DIP,HN.5.1.1.122.3915
HN.5.1.1.122.3916_DIP,HN.5.1.1.122.3916
HN.5.1.1.122.3917_DIP,HN.5.1.1.122.3917
NA,NA
HN.5.1.1.122.3919_DIP,HN.5.1.1.122.3919
HN.5.1.1.312.4736_DIP,HN.5.1.1.312.4736
HN.5.1.1.312.4737_DIP,HN.5.1.1.312.4737
NA,NA
NA,NA
HN.5.1.1.312.4740_DIP,HN.5.1.1.312.4740
HN.5.1.1.312.4741_DIP,HN.5.1.1.312.4741
HN.5.1.1.312.4742_DIP,HN.5.1.1.312.4742
HN.5.1.1.312.4743_DIP,HN.5.1.1.312.4743
HN.5.1.1.312.4744_DIP,HN.5.1.1.312.4744
HN.5.1.1.312.4745_DIP,HN.5.1.1.312.4745
NA,NA
HN.5.1.1.312.4747_DIP,HN.5.1.1.312.4747
HN.5.1.1.312.4748_DIP,HN.5.1.1.312.4748
HN.5.1.1.312.4749_DIP,HN.5.1.1.312.4749
HN.5.1.1.312.4750_DIP,HN.5.1.1.312.4750
NA,NA
HN.5.1.1.312.4752_DIP,HN.5.1.1.312.4752
NA,NA
HN.5.1.1.312.4754_DIP,HN.5.1.1.312.4754
HN.5.1.1.312.4755_DIP,HN.5.1.1.312.4755
NA,NA
NA,NA
NA,NA
HN.5.1.1.312.4759_DIP,HN.5.1.1.312.4759
HN.5.1.1.312.4760_DIP,HN.5.1.1.312.4760
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
HN.5.1.1.312.4766_DIP,HN.5.1.1.312.4766
HN.5.1.1.312.4767_DIP,HN.5.1.1.312.4767
NA,NA
NA,NA
NA,NA
HN.5.1.1.312.4771_DIP,HN.5.1.1.312.4771
HN.5.1.1.312.4772_DIP,HN.5.1.1.312.4772
NA,NA
HN.5.1.1.312.4774_DIP,HN.5.1.1.312.4774
HN.5.1.1.312.4775_DIP,HN.5.1.1.312.4775
NA,NA
HN.5.1.1.312.4777_DIP,HN.5.1.1.312.4777
HN.5.1.1.312.4778_DIP,HN.5.1.1.312.4778
HN.5.1.1.312.4779_DIP,HN.5.1.1.312.4779
HN.5.1.1.39.3630_DIP,HN.5.1.1.39.3630
HN.5.1.1.39.3631_DIP,HN.5.1.1.39.3631
HN.5.1.1.39.3632_DIP,HN.5.1.1.39.3632
NA,NA
HN.5.1.1.39.3634_DIP,HN.5.1.1.39.3634
HN.5.1.1.39.3635_DIP,HN.5.1.1.39.3635
HN.5.1.1.39.3636_DIP,HN.5.1.1.39.3636
HN.5.1.1.39.3637_DIP,HN.5.1.1.39.3637
HN.5.1.1.39.3638_DIP,HN.5.1.1.39.3638
NA,NA
NA,NA
HN.5.1.1.119.3894_DIP,HN.5.1.1.119.3894
HN.5.1.1.119.3895_DIP,HN.5.1.1.119.3895
HN.5.1.1.119.3896_DIP,HN.5.1.1.119.3896
HN.5.1.1.119.3897_DIP,HN.5.1.1.119.3897
NA,NA
HN.5.1.1.119.3899_DIP,HN.5.1.1.119.3899
HN.5.1.1.119.3900_DIP,HN.5.1.1.119.3900
HN.5.1.1.119.3901_DIP,HN.5.1.1.119.3901
HN.5.1.1.119.3902_DIP,HN.5.1.1.119.3902
HN.5.1.1.119.3903_DIP,HN.5.1.1.119.3903
HN.5.1.1.119.3904_DIP,HN.5.1.1.119.3904
HN.5.1.1.119.3905_DIP,HN.5.1.1.119.3905
NA,NA
HN.5.1.1.83.3799_DIP,HN.5.1.1.83.3799
HN.5.1.1.83.3800_DIP,HN.5.1.1.83.3800
HN.5.1.1.83.3801_DIP,HN.5.1.1.83.3801
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
HN.5.1.1.111.3874_DIP,HN.5.1.1.111.3874
NA,NA
NA,NA
HN.5.1.1.111.3877_DIP,HN.5.1.1.111.3877
NA,NA
NA,NA
HN.5.1.1.111.3880_DIP,HN.5.1.1.111.3880
NA,NA
HN.5.1.1.236.4432_DIP,HN.5.1.1.236.4432
HN.5.1.1.236.4433_DIP,HN.5.1.1.236.4433
HN.5.1.1.236.4434_DIP,HN.5.1.1.236.4434
HN.5.1.1.236.4435_DIP,HN.5.1.1.236.4435
HN.5.1.1.236.4436_DIP,HN.5.1.1.236.4436
NA,NA
NA,NA
NA,NA
NA,NA
HN.5.1.1.236.4441_DIP,HN.5.1.1.236.4441
HN.5.1.1.236.4442_DIP,HN.5.1.1.236.4442
NA,NA
HN.5.1.1.236.4444_DIP,HN.5.1.1.236.4444
NA,NA
HN.5.1.1.236.4446_DIP,HN.5.1.1.236.4446
HN.5.1.1.332.4814_DIP,HN.5.1.1.332.4814
NA,NA
NA,NA
HN.5.1.1.135.3972_DIP,HN.5.1.1.135.3972
HN.5.1.1.135.3973_DIP,HN.5.1.1.135.3973
HN.5.1.1.135.3974_DIP,HN.5.1.1.135.3974
HN.5.1.1.135.3975_DIP,HN.5.1.1.135.3975
HN.5.1.1.135.3976_DIP,HN.5.1.1.135.3976
NA,NA
HN.5.1.1.135.3978_DIP,HN.5.1.1.135.3978
HN.5.1.1.135.3979_DIP,HN.5.1.1.135.3979
HN.5.1.1.135.3980_DIP,HN.5.1.1.135.3980
HN.5.1.1.88.3809_DIP,HN.5.1.1.88.3809
HN.5.1.1.88.3810_DIP,HN.5.1.1.88.3810
HN.5.1.1.88.3811_DIP,HN.5.1.1.88.3811
HN.5.1.1.88.3812_DIP,HN.5.1.1.88.3812
HN.5.1.1.130.3929_DIP,HN.5.1.1.130.3929
NA,NA
HN.5.1.1.130.3931_DIP,HN.5.1.1.130.3931
HN.5.1.1.130.3932_DIP,HN.5.1.1.130.3932
HN.5.1.1.130.3933_DIP,HN.5.1.1.130.3933
HN.5.1.1.130.3934_DIP,HN.5.1.1.130.3934
NA,NA
HN.5.1.1.130.3936_DIP,HN.5.1.1.130.3936
HN.5.1.1.130.3937_DIP,HN.5.1.1.130.3937
NA,NA
HN.5.1.1.130.3939_DIP,HN.5.1.1.130.3939
NA,NA
HN.5.1.1.130.3941_DIP,HN.5.1.1.130.3941
HN.5.1.1.130.3942_DIP,HN.5.1.1.130.3942
HN.5.1.1.130.3943_DIP,HN.5.1.1.130.3943
HN.5.1.1.50.3671_DIP,HN.5.1.1.50.3671
HN.5.1.1.50.3672_DIP,HN.5.1.1.50.3672
HN.5.1.1.50.3673_DIP,HN.5.1.1.50.3673
HN.5.1.1.50.3674_DIP,HN.5.1.1.50.3674
HN.5.1.1.50.3675_DIP,HN.5.1.1.50.3675
HN.5.1.1.50.3676_DIP,HN.5.1.1.50.3676
HN.5.1.1.50.3677_DIP,HN.5.1.1.50.3677
HN.5.1.1.50.3678_DIP,HN.5.1.1.50.3678
NA,NA
HN.5.1.1.55.3699_DIP,HN.5.1.1.55.3699
HN.5.1.1.55.3700_DIP,HN.5.1.1.55.3700
HN.5.1.1.55.3701_DIP,HN.5.1.1.55.3701
HN.5.1.1.306.4703_DIP,HN.5.1.1.306.4703
HN.5.1.1.306.4704_DIP,HN.5.1.1.306.4704
HN.5.1.1.306.4705_DIP,HN.5.1.1.306.4705
NA,NA
HN.5.1.1.306.4707_DIP,HN.5.1.1.306.4707
HN.5.1.1.306.4708_DIP,HN.5.1.1.306.4708
HN.5.1.1.306.4709_DIP,HN.5.1.1.306.4709
HN.5.1.1.306.4710_DIP,HN.5.1.1.306.4710
HN.5.1.1.306.4711_DIP,HN.5.1.1.306.4711
HN.5.1.1.306.4712_DIP,HN.5.1.1.306.4712
HN.5.1.1.306.4713_DIP,HN.5.1.1.306.4713
NA,NA
HN.5.1.1.306.4715_DIP,HN.5.1.1.306.4715
HN.5.1.1.306.4716_DIP,HN.5.1.1.306.4716
NA,NA
HN.5.1.1.47.3665_DIP,HN.5.1.1.47.3665
HN.5.1.1.47.3666_DIP,HN.5.1.1.47.3666
HN.5.1.1.47.3667_DIP,HN.5.1.1.47.3667
NA,NA
HN.5.1.1.47.3669_DIP,HN.5.1.1.47.3669
HN.5.1.1.47.3670_DIP,HN.5.1.1.47.3670
HN.5.1.1.216.4327_DIP,HN.5.1.1.216.4327
HN.5.1.1.216.4328_DIP,HN.5.1.1.216.4328
HN.5.1.1.216.4329_DIP,HN.5.1.1.216.4329
HN.5.1.1.216.4330_DIP,HN.5.1.1.216.4330
HN.5.1.1.216.4331_DIP,HN.5.1.1.216.4331
HN.5.1.1.216.4332_DIP,HN.5.1.1.216.4332
HN.5.1.1.216.4333_DIP,HN.5.1.1.216.4333
HN.5.1.1.216.4334_DIP,HN.5.1.1.216.4334
NA,NA
HN.5.1.1.216.4336_DIP,HN.5.1.1.216.4336
HN.5.1.1.216.4337_DIP,HN.5.1.1.216.4337
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
HN.5.1.1.340.4854_DIP,HN.5.1.1.340.4854
HN.5.1.1.29.3589_DIP,HN.5.1.1.29.3589
HN.5.1.1.29.3590_DIP,HN.5.1.1.29.3590
HN.5.1.1.29.3591_DIP,HN.5.1.1.29.3591
HN.5.1.1.29.3592_DIP,HN.5.1.1.29.3592
HN.5.1.1.29.3593_DIP,HN.5.1.1.29.3593
HN.5.1.1.29.3594_DIP,HN.5.1.1.29.3594
HN.5.1.1.29.3595_DIP,HN.5.1.1.29.3595
HN.5.1.1.11.3508_DIP,HN.5.1.1.11.3508
HN.5.1.1.11.3509_DIP,HN.5.1.1.11.3509
HN.5.1.1.11.3510_DIP,HN.5.1.1.11.3510
HN.5.1.1.11.3511_DIP,HN.5.1.1.11.3511
NA,NA
HN.5.1.1.11.3513_DIP,HN.5.1.1.11.3513
HN.5.1.1.11.3514_DIP,HN.5.1.1.11.3514
NA,NA
HN.5.1.1.270.4584_DIP,HN.5.1.1.270.4584
NA,NA
HN.5.1.1.270.4586_DIP,HN.5.1.1.270.4586
HN.5.1.1.270.4587_DIP,HN.5.1.1.270.4587
NA,NA
HN.5.1.1.270.4589_DIP,HN.5.1.1.270.4589
NA,NA
NA,NA
HN.5.1.1.270.4592_DIP,HN.5.1.1.270.4592
NA,NA
HN.5.1.1.270.4594_DIP,HN.5.1.1.270.4594
NA,NA
HN.5.1.1.249.4463_DIP,HN.5.1.1.249.4463
NA,NA
NA,NA
NA,NA
HN.5.1.1.249.4467_DIP,HN.5.1.1.249.4467
NA,NA
HN.5.1.1.249.4469_DIP,HN.5.1.1.249.4469
HN.5.1.1.249.4470_DIP,HN.5.1.1.249.4470
HN.5.1.1.249.4471_DIP,HN.5.1.1.249.4471
NA,NA
NA,NA
NA,NA
NA,NA
HN.5.1.1.187.4192_DIP,HN.5.1.1.187.4192
NA,NA
HN.5.1.1.187.4194_DIP,HN.5.1.1.187.4194
HN.5.1.1.187.4195_DIP,HN.5.1.1.187.4195
HN.5.1.1.187.4196_DIP,HN.5.1.1.187.4196
NA,NA
HN.5.1.1.338.4838_DIP,HN.5.1.1.338.4838
NA,NA
NA,NA
NA,NA
HN.5.1.1.46.3658_DIP,HN.5.1.1.46.3658
HN.5.1.1.46.3659_DIP,HN.5.1.1.46.3659
HN.5.1.1.46.3660_DIP,HN.5.1.1.46.3660
HN.5.1.1.46.3661_DIP,HN.5.1.1.46.3661
HN.5.1.1.46.3662_DIP,HN.5.1.1.46.3662
NA,NA
